Idade,Renda Mensal,Historico de Credito,Historico de Emprego,Aprovado
43,5643.6998011687665,Ruim,Instavel,1
34,8046.010852896896,Bom,Instavel,0
28,1702.4945675745205,Ruim,Instavel,1
55,7583.021095707362,Bom,Instavel,0
58,3336.062686637588,Bom,Estavel,0
49,2470.1769425670236,Bom,Estavel,0
52,7186.42311962865,Ruim,Instavel,1
38,7958.5479023085445,Ruim,Instavel,0
68,5097.280764429853,Ruim,Estavel,0
21,4527.378434849855,Bom,Instavel,0
43,8897.935480063781,Bom,Instavel,1
51,4194.897014662116,Ruim,Instavel,0
35,8315.6915890407,Ruim,Instavel,1
26,5819.461804528707,Ruim,Instavel,0
46,8639.023601496905,Ruim,Instavel,0
27,6062.845341182765,Bom,Estavel,0
57,2239.058798817786,Bom,Instavel,1
57,8950.062872228376,Bom,Instavel,1
21,2698.3177336874774,Ruim,Estavel,0
26,7783.944485986321,Bom,Estavel,1
43,4954.00301215061,Ruim,Estavel,1
28,1946.7926185218798,Ruim,Instavel,0
31,8887.948629934632,Bom,Instavel,1
25,1865.1242053586134,Ruim,Instavel,0
66,2713.6526542223137,Ruim,Estavel,0
30,5855.537667234864,Ruim,Estavel,1
31,6910.578897190232,Ruim,Estavel,1
36,1606.0767120197756,Ruim,Instavel,0
49,8393.263088486528,Ruim,Instavel,0
53,4139.393902298696,Bom,Instavel,1
41,1244.2617796481204,Ruim,Estavel,0
53,9599.212523710665,Ruim,Estavel,0
63,4811.131524139444,Ruim,Estavel,1
19,1443.4668799517308,Bom,Estavel,0
55,2623.0701640794337,Ruim,Estavel,1
27,3078.766464615477,Bom,Instavel,0
30,2528.0875452716546,Ruim,Instavel,1
57,7235.249937460451,Ruim,Instavel,1
58,7856.318477850462,Ruim,Instavel,0
27,6324.606137647363,Bom,Instavel,1
68,2081.529315502102,Ruim,Estavel,0
53,8519.69365853044,Ruim,Estavel,0
64,5220.351033090689,Ruim,Instavel,1
51,6917.961852148669,Bom,Estavel,1
30,9469.430380324698,Bom,Estavel,1
40,1247.4695067399377,Ruim,Estavel,0
47,2800.7322473992263,Ruim,Estavel,1
60,6674.2984730054195,Ruim,Instavel,1
44,4034.5045298903624,Bom,Instavel,1
67,7386.826770884641,Ruim,Instavel,1
42,1309.0893057171772,Ruim,Instavel,1
24,4435.016810907251,Bom,Estavel,0
30,2153.585991208101,Bom,Estavel,1
42,5877.233965178749,Bom,Estavel,0
20,4554.076264963986,Ruim,Estavel,1
20,2804.455791734349,Bom,Estavel,0
26,6700.084569110342,Ruim,Instavel,0
50,8286.244503333473,Ruim,Instavel,0
67,2471.828075326922,Ruim,Instavel,1
57,3849.0405368591905,Bom,Instavel,0
38,3127.4315010194423,Ruim,Estavel,1
50,6428.479711325795,Bom,Instavel,1
35,4820.472328881114,Bom,Estavel,1
60,9862.042425986772,Ruim,Estavel,0
29,9304.529263717674,Ruim,Instavel,0
21,2242.7901467650117,Bom,Estavel,1
45,4312.436566510122,Ruim,Instavel,1
29,3736.8544813834815,Bom,Estavel,0
55,6435.791253069042,Bom,Instavel,1
49,3899.9796299190925,Bom,Estavel,1
45,8320.706480142788,Ruim,Estavel,1
55,1829.612749485037,Ruim,Estavel,1
49,9222.884792164246,Ruim,Instavel,1
56,8584.741994091528,Bom,Estavel,1
35,9469.147407182258,Bom,Estavel,1
69,3576.6372878793077,Bom,Instavel,1
68,3361.6074228678362,Bom,Instavel,0
30,6756.2755968523625,Bom,Instavel,0
66,1133.517642927711,Ruim,Instavel,0
36,5249.774340310751,Bom,Instavel,1
26,6909.79648726764,Bom,Instavel,0
52,8137.089094409781,Ruim,Estavel,0
45,5596.974838449476,Bom,Estavel,0
60,7055.798649549942,Ruim,Instavel,0
51,3210.453685338956,Ruim,Estavel,1
33,2337.0465171653723,Ruim,Estavel,1
69,3022.432237371817,Bom,Instavel,0
30,4082.2449143086537,Bom,Estavel,1
61,9692.468578827888,Ruim,Estavel,1
38,9830.070352643412,Ruim,Estavel,1
57,1982.0107007991242,Bom,Estavel,0
27,7318.937139564953,Bom,Estavel,0
34,1979.5242190815202,Ruim,Estavel,0
29,9832.237510237193,Bom,Estavel,0
60,8451.775481579076,Ruim,Instavel,1
50,9237.784400227967,Bom,Estavel,1
40,6963.623826941291,Bom,Estavel,1
22,7063.030820685806,Bom,Instavel,0
62,2746.224926109554,Ruim,Instavel,1
35,6767.404269058841,Ruim,Estavel,0
45,2091.2558430303243,Bom,Estavel,1
43,8365.463653706393,Ruim,Instavel,1
34,6773.261780441535,Bom,Estavel,0
46,8520.058597583373,Ruim,Estavel,0
42,5635.996943254179,Bom,Estavel,0
44,4982.274428782035,Ruim,Estavel,1
32,6838.747818894817,Bom,Instavel,1
28,5230.72034215065,Bom,Estavel,0
35,1380.7148734714945,Ruim,Estavel,0
27,7460.502851608065,Ruim,Instavel,0
38,6355.563374947084,Ruim,Estavel,0
66,7684.9636971718855,Ruim,Instavel,1
52,1914.0559413372512,Ruim,Instavel,0
61,5487.102790778436,Ruim,Instavel,1
59,6279.067124243108,Bom,Instavel,0
37,1878.3775144426781,Ruim,Estavel,0
50,5949.431469081388,Ruim,Instavel,0
40,4431.452720744279,Bom,Estavel,0
